NAME,TEL,ADDRESS,ZIP,LAT,LON
Bowery Gallery,(646) 230-6655,530 W 25th St,10001,40.74926984,-74.00484544
Brenda Taylor Gallery,(212) 463-7166,511 W. 25th Street,10001,40.74935025,-74.00382577
Bridgewater Gallery of Fine Arts Inc,(212) 674-3650,176 East 3rd Street,10009,40.72292592,-73.98412586
Bronx River Art Center,(718) 589-5819,1087 East Tremont Ave,10460,40.84059709,-73.87815507
Brooke Alexander Gallery,(212) 925-4338,59 Wooster St.,10012,40.72320925,-74.00226166
Brooklyn Arts Exchange,(718) 832-0018,421 Fifth Ave.,11215,40.66976942,-73.98543282
Brooklyn Fireproof,(718) 456-7570,119 Ingraham St,11237,40.70788793,-73.92918028
Broome Street Gallery the,(212) 226-6085,498 Broome St,10013,40.72338629,-74.00262453
Bruce Palmer Galleries,(212) 595-6651,180 Riverside Drive,10024,40.79219979,-73.97712674
Bruce Silverstein Gallery,(212) 627-3930,504 W. 22nd St.,10011,40.74712573,-74.00514719
Bruton Gallery Inc,(212) 980-1640,40 E 61st St,10021,40.76431098,-73.96984506
Buzzco Assoc Inc,(212) 473-8800,33 Bleecker St,10012,40.72583067,-73.99375529
C & M Arts,(212) 861-0020,45 E. 78th St.,10021,40.77561747,-73.96202951
Caelum Gallery,(212) 924-4161,526 W 26th St,10001,40.75002305,-74.00446732
Caldwell Snyder Gallery,(212) 387-0208,451 W Broadway,10012,40.72589116,-74.00041761
Candyland Films,(212) 219-2500,446 Broadway,10013,40.72028153,-74.00091722
Caravan International Co,(212) 772-7160,210 E 86th St,10028,40.77813815,-73.95350252
Carboni Inc,(212) 944-1566,2 W 45th St,10036,40.75545955,-73.98021698
Carley Ann M Atty,(212) 334-7993,73 Spring St,10012,40.72263369,-73.99736114
Carlton Rochell,(212) 759-7600,41 E 57th St,10022,40.76238725,-73.97170664
Carnegie Frame Inc,(212) 307-7240,160 W 55th St,10019,40.76385541,-73.98077112
Cartoon Gallery,(718) 793-4714,7028 Austin St,11375,40.72038139,-73.84605039
Cartoonews Gallery,(212) 223-4666,721 5th Ave,10022,40.76231329,-73.97410777
Casa Linda Galleries Inc,(212) 534-1847,300 E 95th St,10128,40.78335247,-73.947383
Casey M Kaplan Inc,(212) 645-7335,416 W 14th St,10014,40.7411325,-74.00652923
Catherine Conway Inc,(212) 627-9344,112 W 13th St,10011,40.73684463,-73.9982052
Cavaliero Fine Arts,(212) 947-1031,242 W 36th St,10018,40.75282327,-73.99156926
Cavin-Morris,(212) 226-3768,560 Broadway,10012,40.72389909,-73.99779868
Cds Gallery,(212) 772-9555,74 E 79th St,10075,40.77570414,-73.96117092
Celtic Art,(718) 482-7624,2415 Jackson Ave,11101,40.74640143,-73.94476783
Century Artists Inc,(212) 367-7072,530 W 25th St,10001,40.74941973,-74.00473558
Ceres Gallery,(212) 947-6100,547 W 27th St,10001,40.75132406,-74.00452369
Ceres Gallery,(212) 226-4725,584 Broadway,10012,40.72479496,-73.99703729
Cfm Gallery,(212) 966-3864,112 Greene St,10012,40.72457191,-73.9994251
Chappell Gallery,(212) 414-2673,526 W 26th St,10001,40.75015743,-74.00446166
Chat Noir Design,(212) 567-5223,295 Bennett Ave,10040,40.85929737,-73.93207459
Cheim & Read,(212) 242-7727,547 W 25th St,10001,40.75001941,-74.00513583
Chelsea Ceramic Guild,(212) 243-2430,233 W 19th St,10011,40.7423876,-73.99869441
China 2000,(212) 588-1198,5 E 57th St,10022,40.76285383,-73.97319627
China 2000 Fine Arts,(212) 472-9800,434A East 75th Street,10021,40.76900976,-73.95334299
Chinatown Frame & Art Inc,(212) 219-2828,40 Elizabeth St,10013,40.71670513,-73.99658768
Chinoh Art Gallery,(212) 255-0377,69 5th Ave,10003,40.73615406,-73.99315956
Chowder Inc,(212) 352-0202,15 W 18th St,10011,40.73915341,-73.99281171
Christiane Nienaber Contemporary Art,(212) 358-0577,191 Chrystie St,10002,40.72199731,-73.99227383
Christine Burgin Gallery,(212) 462-2668,243 W 18th St,10011,40.74199886,-73.99954508
Cinque Gallery,(212) 966-3464,560 BROADWAY,10012,40.72397735,-73.99759294
Claire Oliver Fine Arts Inc,(212) 929-5949,513 West 26th Street,10001,40.75008883,-74.00338485
Clampart,(646) 230-0020,531 W 25th St,10001,40.74977518,-74.0046388
Clementine Gallery,(212) 243-5937,623 W 27th St,10001,40.75209329,-74.00610794
Clinton Hill Simply Art & Framing,(718) 857-0074,583 Myrtle Ave,11205,40.69419974,-73.96081859
Coda Gallery,(212) 334-0407,472 Broome St,10013,40.72289524,-74.00156429
Cole Sylvan Gallery,(212) 333-7760,101 W 57th St,10019,40.7646577,-73.9773564
College of Staten Island - Center for the Arts,(718) 982-2000,2800 Victory Blvd.,10314,40.59966212,-74.14969499
Columbia University - Miriam and Ira D.Wallach Art Gallery,(212) 854-7288,1190 Amsterdam Ave,10025,40.80854103,-73.9604169
Columbus Art Gallery Inc,(212) 875-1678,588 Columbus Ave,10024,40.78831274,-73.97130508
Columbus Circle Gallery,(212) 489-6694,1800 Broadway,10019,40.7673376,-73.98122765
Commerce Graphics Ltd Inc,(212) 517-7648,504 E 74th St,10021,40.76774168,-73.95232973
Common Ground,(212) 620-3122,55 W 16th St,10011,40.73868808,-73.99533453
Conner Rosenkranz,(212) 517-3710,19 E 74th St,10021,40.77346566,-73.96490959
Contemporary African Art,(212) 749-8848,330 W 108th St,10025,40.80321374,-73.96880032
Contemporary art gallery in Chelsea. Wooster Gardens,(212) 929-2262,558 Broadway,10012,40.72367259,-73.9975943
Cook Fine Art,(212) 737-3550,1063 Madison Ave,10028,40.77724264,-73.96110243
Coploff Gallery,(212) 674-1024,526 W. 26th Street,10001,40.75002047,-74.00455453
Cordier & Ekstrom Inc,(212) 988-8857,417 E 75th St,10021,40.76951266,-73.95352973
"Corning Gallery at Steuben, The",(646) 497-3744,667 Madison Ave.,10017,40.76449625,-73.97028166
Cowles Charles Gallery Inc,(212) 925-3500,537 W 24th St,10011,40.74933736,-74.00542084
Creative Art USA Inc,(212) 727-7119,30 Vandam St,10013,40.72615456,-74.00497462
Crg Art Gallery,(212) 229-2766,535 W 22nd St,10011,40.74779197,-74.00613862
Criswick Assoc,(212) 490-2337,325 E 41st St,10017,40.74901948,-73.97180489
Crown Art Gallery Inc,(212) 757-8255,1609 Broadway,10019,40.76062954,-73.98510259
Crystal Art Gallery,(212) 725-5668,230 5th Ave,10001,40.74413705,-73.98844468
Cuban Art Space,(212) 242-0559,231 West 29th Street,10001,40.74865954,-73.99422633
Cuchifritos,(212) 598-4124,120 Essex St,10002,40.71913487,-73.98763036
Culture Art Gallery Llc,(212) 226-8921,415 W Broadway,10012,40.72477529,-74.00137305
Culture Crossing Inc,(212) 427-2220,40 E 94th St,10128,40.78558211,-73.9546693
Curatorial Art Advisory Service,(212) 463-0586,5 E 16th St,10003,40.73721434,-73.99183911
Cypher Editions,(212) 274-0272,22 Wooster St,10013,40.72152348,-74.00306023
Czech Center,(646) 422-3399,321 E 73rd St,10021,40.76912229,-73.956422
Dactyl Foundation for the Arts,(212) 219-2344,64 Grand St.,10013,40.72232072,-74.00318448
Dai Ichi Arts,(212) 230-1680,249 E 48th St,10017,40.75395456,-73.96959312
Dalva Brothers Inc,(212) 717-6600,52 East 77th Street,10075,40.77466685,-73.96290104
D'amelio-Terras,(212) 352-9460,525 W 22nd St,10011,40.74761065,-74.00555202
Damp Frog Productions Inc,(212) 226-6361,1 Orchard St,10002,40.71457046,-73.99227136
Danese,(212) 223-2227,535 W 24th St,10011,40.74917263,-74.00526783
Danette Koke Fine Art,(212) 206-6566,55 Bethune St,10014,40.73679551,-74.00855042
Daniel H Roberts Studio,(617) 728-4477,9 Desbrosses Street,10013,40.7232345,-74.00910863
David Killen Fine Arts,(212) 426-0079,1641 3rd Ave,10128,40.78201539,-73.95066796
David Nolan New York,(212) 925-6190,527 W 29th St,10001,40.75221446,-74.00267818
Davis Leron Galries,(212) 838-0333,746 Madison Ave,10021,40.76723679,-73.96910832
DC Moore Gallery,(212) 247-2111,724 5th Ave,10019,40.76266951,-73.97447205
Dca Gallery,(212) 255-5511,525 W 22nd St,10011,40.74755765,-74.00542352
De Nagy Tibor Art Gallery,(212) 262-5050,724 5th Ave,10019,40.76270743,-73.97457853
Dean Andree M,(212) 831-0402,1035 Park Ave,10028,40.77982311,-73.95706273
Debs & Co,(212) 643-2070,531 W 26th St,10001,40.75017475,-74.00385234
Greer Gallery Inc,(212) 431-6025,81 Wooster St,10012,40.72393891,-74.00186315
Grimm Jay Gallery,(212) 564-7662,505 W 28th St,10001,40.75105951,-74.00212168
Guggenheim Asher Assocs Inc,(212) 242-5767,138 W 13th St,10011,40.73724886,-73.99906221
Guggenheim Asher Assocs Inc,(212) 772-3888,138 W 13th St,10011,40.73718458,-73.99910998
Guy Regal Ltd,(212) 888-2134,223 E 60th St,10022,40.76188644,-73.96495627
Hall & Knight U S A Ltd,(212) 772-2266,21 E 67th St,10021,40.76891016,-73.96794455
Hammer Galleries,(212) 644-4400,33 W 57th St,10019,40.7640147,-73.97573457
Hanover Sq Gallery,(212) 344-4406,202 Park Place,11238,40.67698834,-73.97128381
Harari & Johns Inc,(212) 772-3380,63 E 82nd St,10028,40.77810558,-73.95977553
Harlan & Weaver Intaglio,(212) 925-5421,83 Canal St,10002,40.71550208,-73.99305509
Harlem Art Gallery,(212) 831-5333,86 W 119th St,10026,40.80361809,-73.94805169
Hazlitt Gooden & Fox,(212) 772-1950,17 E 76th St,10021,40.77471647,-73.96400124
Healing Arts,(718) 384-6773,135 Wythe Ave.,11211,40.71967845,-73.96002002
Heilman Phillip Douglas,(212) 787-1759,1336 Dekalb Ave,11221,40.69848967,-73.924937
Heller Gallery,(212) 414-4014,420 W. 14th St.,10014,40.74120765,-74.00672064
Helly Nahmad Gallery Inc,(212) 879-2075,975 Madison Ave,10021,40.77441643,-73.96323779
Hemingway African Gallery,(212) 838-3650,1050 2nd Ave,10022,40.75812414,-73.96554577
Henoch Gallery,(917) 305-0003,555 W 25th St,10001,40.75002819,-74.00531476
Hirschl & Adler Galleries,(212) 535-8810,21 E. 70th St.,10021,40.77076084,-73.96647641
Historical Design Collection Inc,(212) 593-4528,306 E 61st St,10021,40.76138938,-73.96284773
Hochman Irena Fine Art Ltd,(212) 772-2227,1100 Madison Ave,10028,40.77848561,-73.96078341
HOFFELD JEFFREY & CO,(212) 996-6339,360 E 88TH ST,10128,40.77816244,-73.9489083
Holmberg I,(212) 545-9155,280 Madison Ave,10016,40.75150285,-73.98065902
Honda Fine Art,(212) 477-4086,55 Great Jones St,10012,40.72642838,-73.9924632
Hoorn-Ashby Gallery,(212) 628-3199,766 Madison Ave,10021,40.76788288,-73.96860379
Horan Vivian Fine Art,(212) 517-9410,35 E 67th St,10021,40.76853707,-73.96707384
Horus Art Enterprises,(212) 688-8729,200 E 65th St,10021,40.76480382,-73.96351076
Howard Greenberg Gallery,(212) 334-0010,41 E 57th St,10022,40.76244505,-73.97186783
Howard Nowes Ancient Art,(917) 339-0620,1220 Broadway,10001,40.7469112,-73.98814827
Howard Scott Gallery,(212) 472-5171,303 East 81st Street,10028,40.7746112,-73.95345448
Hubert Gallery,(212) 628-2922,1046 Madison Ave,10075,40.77694751,-73.96187638
Hubert Gallery North,(212) 535-9723,1046 Madison Ave,10021,40.77687206,-73.96193403
Hut Gallery the,(718) 222-9519,84 Hoyt St,11201,40.68807177,-73.98698066
Hutton Leonard Galleries,(212) 751-7373,41 E 57th St,10022,40.7623751,-73.97191597
Hutton Leonard Galleries Facs,(212) 751-7373,41 E 57th St,10022,40.76231286,-73.97196242
Hw Gerst,(212) 288-3400,955 5th Ave,10021,40.77531718,-73.96458036
I & L Image Corp,(212) 627-4649,529 W 20th St,10011,40.74654219,-74.00694992
I C Editions,(212) 647-9111,522 West 24 Street,10011,40.74877351,-74.00516169
I Perry,(212) 925-6704,481 Washington St,10013,40.72561867,-74.00978327
Illustration House Inc,(212) 966-9444,110 W 25th St,10001,40.74424858,-73.99252245
Images Corporate Art Services,(212) 219-8484,400 E 56th St,10022,40.7570848,-73.96308722
Incredibleart.Com Inc,(646) 613-9383,25 Mercer St,10013,40.72091221,-74.00204405
Indians On Columbus,(212) 769-9374,452 Columbus Ave,10024,40.78373479,-73.97464955
Infinity Fine Arts Inc,(212) 645-6880,511 W 25th St,10001,40.7495165,-74.00371025
Inner City Art Gallery Inc,(212) 368-4941,2251 Adam Clayton Powell Jr Blvd,10027,40.8135293,-73.94456809
Innovative Art Gallery Inc,(212) 367-8844,154 W 14th St,10011,40.73816931,-73.99954514
Inter Art Gallery,(212) 647-1811,225 10th Ave,10011,40.74805554,-74.00418891
International Print Center New York,(212) 989-5090,526 W 26th St,10001,40.75004718,-74.00429062
Irit Baniel Studio,(917) 202-2527,582 DRIGGS AVENUE,11211,40.71640453,-73.95735398
Ise Art Foundation,(212) 925-1649,555 Broadway,10012,40.72392227,-73.99864412
Isselbacher Gallery Inc,(212) 472-1766,64 E 86th St,10028,40.78033057,-73.95822258
J Cacciola Galleries,(212) 462-4646,617 W 27th St,10001,40.75206092,-74.00583688
J M Art Gallery,(212) 247-4708,1760 Broadway,10019,40.76582551,-73.98154615
Jadite Galleries,(212) 977-6190,413 W 50th St,10019,40.76396461,-73.98967473
Jain Marunouchi Gallery,(212) 969-9660,24 W 57th St,10019,40.76343013,-73.97565215
James Cohan Gallery,(212) 714-9500,533 W 26th St,10001,40.7503964,-74.0040987
James Graham & Sons Gallery,(212) 535-5767,1014 Madison Ave,10021,40.77588116,-73.96267507
Jane St Lifer Fine Art Inc,(212) 825-2059,140 Riverside Blvd,10069,40.7770141,-73.98862442
Janoray Charles Llc,(212) 472-5679,11 E 76th St,10021,40.77484441,-73.96416054
Japanese Art Dealers Assoc of Ny,(212)222-4688,17 East 76th Street,10021,40.77479192,-73.96394359
Jbpa Llc,(212) 242-5505,65 W 13th St,10011,40.73683276,-73.99677783
Jeff Lewis Studio,(212) 966-7119,9 Desbrosses Street,10013,40.72321298,-74.00896057
Jeffrey Coploff Fine Art Ltd,(212) 741-1149,508 W 26th St,10001,40.74985463,-74.00382219
Jimmy's Art Gallery,(212) 873-3993,166 W 72nd St,10023,40.7781549,-73.98122671
Joan Peck Limited Art Gallery,(212) 427-4900,1 W 67th St,10023,40.77350104,-73.97885635
Joan Whalen Fine Art,(212) 397-9700,24 W. 57th St.,10019,40.76338705,-73.97556494
John Elder Gallery,(212) 462-2600,529 W 20th St,10011,40.74664084,-74.00677134
John McEnroe Gallery,(212) 219-0395,41 Greene St.,10013,40.72208699,-74.00213616
John Stevenson Gallery,(212) 352-0070,338 W 23rd St,10011,40.74572696,-74.00007742
Jonathan Shorr Gallery,(212) 925-2723,109 Crosby St,10012,40.72411875,-73.99657105
Judaica Illuminations,(718) 375-4600,1664 Coney Island Ave,11230,40.61677558,-73.96395886
Julie Artisans Gallery,(212) 717-5959,762 Madison Ave,10065,40.7677819,-73.9686677
Julie Saul Gallery,(212) 627-2410,535 W 22nd St,10011,40.74789792,-74.00619866
JUNE BATEMAN FINE  GALLERY,(212) 925-7951,1133 BROADWAY,10010,40.74367565,-73.9893707
K S Art,(212) 219-9918,73 Leonard St,10013,40.71764124,-74.00518748
Kahan Fine Art Galleries Ltd,(212) 861-3682,422 E 72nd St,10021,40.76682971,-73.95504393
Kaller-Kimche R Inc,(212) 288-5698,23 E 74th St,10021,40.77345637,-73.96473207
Kang Byung,(212) 734-1490,9 E 82nd St,10028,40.77867171,-73.96128971
Kapoor Galleries Inc,(212) 794-2300,40 E 78th St,10021,40.7752396,-73.96257907
Kashya Hildebrand,(212) 366-5757,531 W 25th St,10001,40.74968946,-74.00443297
Katherine Blackburne Studios,,9 Desbrosses Street,10013,40.72325271,-74.00924361
Kathryn Markel Fine Arts Inc,(212) 366-5368,529 W 20th St,10011,40.74671947,-74.00693866
Katz Steven,(212) 505-8815,32 Union Sq,10001,40.73552236,-73.98920391
Keats R Stuart,(212) 696-5728,120 E 36th St,10016,40.74776391,-73.97949841
Keith Copley Gallery,(212) 216-0614,545 W 34th St,10001,40.75569251,-74.00074259
Keith de Lellis Gallery,(212) 327-1482,1045 MADISON AVENUE,10075,40.77664162,-73.96155652
Kelly June Gallery,(212) 226-1660,591 Broadway,10012,40.72507391,-73.99753865
Kem Art Studio,(212) 929-9017,80 5TH AVE RM 1506,10011,40.73593099,-73.99409339
Kempner Jim Fine Art,(212) 206-6872,501 W 23rd St,10011,40.74796363,-74.00425507
Kenkeleba Gallery,(212) 674-3939,214 E 2nd St,10009,40.72203677,-73.98286541
Kent Gallery,(212) 627-3680,541 West 25th Street,10001,40.74986992,-74.00473858
Kentler International Drawing Space,(718) 875-2098,353 Van Brunt Street,11231,40.67694141,-74.01299286
Keogh & Riehlman Fine Art,(212) 879-2545,24 E 73rd St,10021,40.77253251,-73.96541796
Keya Gallery,(212) 366-9742,14 Wall Street,10005,40.70762945,-74.01076961
Kim Foster Gallery,(212) 229-0044,529 W 20th St,10011,40.74654934,-74.00686533
Kind Phylis Gallery,(212) 925-1200,236 West 26th Street,10001,40.74652399,-73.99586876
King David Art Gallery,(212) 727-9700,128 West 23rd Street,10011,40.74315985,-73.99400408
"Kinz, Tillou + Feigen",(212) 929-0500,529 West 20th Street,10011,40.7466394,-74.00701008
Klagsbrun Nicole Gallery,(212) 243-3335,526 W 26th St,10001,40.7499731,-74.00433593
Klotz Sirmon Gallery,(212) 741-4764,511 W 25th St,10001,40.74962416,-74.00395717
Kokon Inc,(212) 744-5577,58 E 66th St,10021,40.76744319,-73.9674822
Kraus Carole Ltd,(646) 522-9858,330 W 38th St,10018,40.7552543,-73.9935019
Kraushaar Galleries,(212) 307-5730,74 E 79th St,10075,40.77564019,-73.96115441
Kravets Wehby,(212) 352-2238,521 W 21st St,10011,40.74710853,-74.00604109
Kravets Wehby Gallery,(212) 352-2238,521 W 21st St,10011,40.74707249,-74.00627468
Krienke Kendra,(212) 580-6516,230 Central Park W,10024,40.78367572,-73.97094199
L A Cotton,(212) 838-6390,645 Madison Ave,10001,40.76390488,-73.97082633
La Belle Epoque Vintage Posters Inc,(212) 362-1770,280 Columbus Ave,10023,40.77838511,-73.97835368
Lally J J & Co,(212) 371-3380,41 E 57th St,10022,40.76247459,-73.97193281
Lamontage,(212) 989-2732,210 11th Ave,10001,40.74995615,-74.00587275
Landy Fine Art,(212) 505-3702,264 E Broadway,10002,40.71492376,-73.98517984
Langotsky Gamba,(212) 675-0761,537 Greenwich St,10013,40.7270818,-74.00861745
Lehman College - Art Gallery,(718) 960-7830,250 Bedford Park Blvd West,10468,40.87458975,-73.89291006
Lehmann Maupin,(212) 965-0753,540 W 26th St,10001,40.75019805,-74.00481382
Lelong Galerie,(212) 315-0470,526 W 26th St,10001,40.75004374,-74.00419548
Lemmons Durham Contemporary Art,(212) 337-0025,210 11th Ave,10001,40.74986484,-74.00593617
Lennon Weinberg Inc,(212) 941-0012,514 W 25th St,10001,40.74911049,-74.00412151
Leo Castelli Gallery,(212) 249-4470,18 E 77th St,10021,40.7750123,-73.96371065
Leo Kaplan Modern Ltd,(212) 872-1616,114 E 57th St,10022,40.76109138,-73.97007752
Leo Koenig Inc,(212) 334-9255,545 West 23rd Street,10011,40.74887767,-74.00588392
Leon Tovar Gallery,(212) 585-2400,16 E 71st St,10021,40.77112199,-73.96652982
Leslie-Lohman Gay Art Foundation,(212) 673-7007,131 Prince St,10012,40.72565728,-74.0002743
Levin Betty,(212) 355-5370,41 E 57th St,10022,40.76240336,-73.97198517
Levine Elizabeth & Assocs,(212) 874-5334,565 W End Ave,10024,40.78986636,-73.97752234
Lewitt Fine Art Gallery,(212) 628-0918,16 E 79th St,10021,40.77635843,-73.96271301
Lexington Art & Frame Co,(212) 319-3724,832 Lexington Ave,10021,40.76517409,-73.96626234
Limner Gallery,(212) 725-0999,870 Avenue of the Americas,10001,40.74758822,-73.98905874
Decor Art Gallery,(212) 683-9729,551 3rd Ave,10016,40.74722503,-73.9766441
Decor Art Gallery Inc,(212) 481-3728,353 3rd Ave,10010,40.74042555,-73.98154386
Decor Art Gallery Inc,(212) 604-9864,158 7th Ave,10011,40.74199628,-73.99753555
Decor Art Gallery VII+,(212) 673-1366,222 3rd Ave,10003,40.73636204,-73.98527373
Deitch Projects,(212) 343-7300,76 Grand St,10013,40.72203364,-74.00256827
Demirjian Torkom,(212) 772-3388,970 Madison Ave,10021,40.77424074,-73.96384991
Demu Gallery,(718) 596-8484,761 Fulton St,11217,40.68639582,-73.9740749
Denise Bibro Fine Art,(212) 647-7030,529 W 20th Street,10011,40.74677236,-74.00695182
